path_id,starting_node,ending_node,time,
purplepath_1,purpleint_1,purpleint_2,30,
purplepath_2,purpleint_2,purpleint_3,45,
purplepath_3,purpleint_1,purpleint_5,12,
purplepath_4,purpleint_5,purpleint_6,10,
purplepath_5,purpleint_5,purpleint_7,27,
purplepath_6,purpleint_6,purpleint_8,27,
purplepath_7,purpleint_8,purpleint_9,12,
purplepath_8,purpleint_9,purpleint_10,33,
purplepath_9,purpleint_7,purpleint_12,9,
purplepath_10,purpleint_12,purpleint_8,21,
purplepath_11,purpleint_13,purpleint_14,9,
purplepath_12,purpleint_14,purpleint_15,33,
purplepath_13,purpleint_15,purpleint_16,9,
purplepath_14,purpleint_16,purpleint_24,21,
purplepath_15,purpleint_24,purpleint_26,36,
purplepath_16,purpleint_26,purpleint_28,15,
purplepath_17,purpleint_23,purpleint_28,36,
purplepath_18,purpleint_23,purpleint_24,30,
purplepath_19,purpleint_13,purpleint_23,18,
purplepath_20,purpleint_16,purpleint_25,12,
purplepath_21,purpleint_16,purpleint_17,39,
purplepath_22,purpleint_25,purpleint_27,27,
purplepath_23,purpleint_28,purpleint_29,15,
purplepath_24,purpleint_9,purpleint_15,48,
purplepath_25,purpleint_16,ilsb_d1,18,
purplepath_26,purpleint_17,ilsb_d2,12,
purplepath_27,purpleint_18,ilsb_d2,12,
purplepath_28,purpleint_17,purpleint_18,9,
purplepath_29,purpleint_18,purpleint_19,12,
purplepath_30,purpleint_19,purpleint_20,12,
purplepath_31,purpleint_20,purpleint_21,12,
purplepath_32,purpleint_9,comm_d5,12,
purplepath_33,purpleint_10,comm_d6,12,
purplepath_34,purpleint_15,comm_d1,18,
purplepath_35,purpleint_3,comm_d4,9,
purplepath_36,purpleint_4,purpleint_30,9,
purplepath_37,purpleint_30,comm_d3,9,
purplepath_38,purpleint_3,purpleint_30,21,
purplepath_39,purpleint_12,biosci_d2,9,
purplepath_40,purpleint_12,biosci_d4,8,
purplepath_41,purpleint_8,purpleint_11,10,
